Date,Category,Trend Score,Comments
2023-11-28,effort,59.1,Animal manage clearly detail wait say.
2023-12-16,positive,1.15,Thousand interview throughout peace dog develop would.
2024-04-19,feeling,58.26,Talk particularly blood politics memory cut baby.
2024-02-01,no,49.77,Look create speak can other.
2023-11-01,white,26.41,Later college scientist card southern along.
2023-08-06,room,41.15,Mention high usually many day.
2023-08-10,class,31.64,Dark establish culture join.
2023-08-27,term,62.48,Create their occur.
2024-01-13,produce,3.73,Purpose tonight almost minute.
2024-06-28,improve,44.81,War into ask suggest bill water.
2024-03-05,third,2.4,Unit event nor matter plant his laugh.
2024-01-01,different,52.86,Child audience of own view within realize later.
2024-02-19,involve,91.63,West government language his.
2023-08-15,great,76.57,Across factor serve like.
2024-06-06,performance,77.78,Purpose woman visit church assume major.
2023-08-11,crime,61.14,Might attention land soon affect suddenly wide.
2023-10-15,security,70.66,Plant break member foreign cover become among.
2024-04-29,three,59.07,Ten good too good.
2024-07-22,capital,3.0,Prevent knowledge hold then democratic bit knowledge.
2024-03-02,happy,40.74,Break college prove develop a world effect.
2023-09-12,join,96.86,Model moment everything decide trip process human.
2024-04-13,return,69.0,Which eye act prepare focus others drive.
2024-05-27,organization,67.16,Key democratic amount upon window tend center.
2024-07-30,employee,13.3,Current once whatever health hospital create.
2024-03-29,radio,2.38,Send employee project skill.
2023-10-04,issue,97.05,Meeting company weight.
2024-04-09,age,68.64,Else watch get notice moment.
2024-04-06,thousand,90.1,Should now leave measure so attack join.
2024-06-04,per,99.04,Sign message newspaper camera miss agency ready money.
2024-07-14,safe,43.95,Mean democratic off boy eight.
2024-07-08,lawyer,83.25,Add say contain author color benefit.
2023-12-18,deep,4.42,Involve run begin cut can.
2024-07-03,office,67.1,Begin catch notice current sometimes green.
2023-10-05,state,42.48,Attorney his Mr relationship close TV.
2024-07-13,life,78.45,Image realize green scientist.
2024-03-24,cup,82.76,Tend hold audience least human single act.
2023-08-28,ten,21.68,Part air short team.
2023-08-07,garden,30.74,Because house trouble realize.
2023-12-21,according,91.31,Focus popular official matter expert late difference.
2023-10-22,scene,67.64,Better image keep site as close.
2024-01-20,whom,15.55,By either arm question by agent.
2024-06-07,late,62.48,Make month require give best believe.
2024-01-30,someone,5.8,Result according yes among.
2023-11-19,dinner,18.03,Off man young truth either wish.
2023-10-02,next,44.67,Least not customer game effect leader.
2024-04-05,bar,91.75,Simple family player range image think.
2024-05-17,smile,7.0,Onto left size at force.
2024-06-16,western,4.31,Show play base bit quite.
2024-03-07,certain,68.73,Cultural evening nice continue rich kind.
2023-10-04,hour,69.63,Three road painting without.
2024-04-28,possible,15.27,South your yard indeed each science.
2023-11-15,son,69.13,Cup fine break policy.
2024-03-06,result,12.69,Military particularly how my each option.
2023-12-22,business,31.56,Item style should role sometimes third.
2024-03-22,spend,69.68,Forward ahead matter environmental.
2024-04-06,increase,5.62,Kid sound seven arrive.
2023-08-16,people,42.16,Part until but water.
2024-04-27,expert,39.29,Fill cut world conference produce plant.
2024-06-18,many,29.04,Church admit purpose us.
2024-01-16,four,97.03,Probably guess music scientist age suggest PM.
2023-09-14,approach,71.76,Reveal a low attorney site able.
2023-08-13,radio,56.05,Fire eye Republican five foreign good I.
2024-02-27,great,69.18,Hand read paper.
2023-10-02,include,36.65,Since simple mention turn option candidate.
2024-04-17,mean,79.93,Prevent director seven region kind long view.
2024-04-04,again,38.17,Size administration second system activity most.
2024-03-19,true,50.4,Medical suddenly fill democratic risk above plan.
2024-04-04,him,80.18,For follow style much upon baby.
2023-11-24,miss,36.15,Picture cold learn green.
2024-04-09,decade,81.82,Point call attention.
2024-02-13,face,43.07,Pattern style movie indeed.
2023-08-13,more,8.63,Card environment race appear home.
2023-08-17,consider,36.36,Cost city recent collection past.
2024-05-14,avoid,57.35,Economic range factor site state.
2023-11-27,particular,43.06,Also need share positive meeting ball consider.
2024-07-21,weight,56.44,Nice customer control grow its.
2023-12-21,teach,75.92,Sit PM study down information treat growth.
2024-05-09,risk,51.91,Model four what deep run build.
2024-07-02,allow,13.06,Scene though above ground first mind business close.
2024-04-08,wish,3.01,Find teacher land difference tend wait attack.
2023-12-23,structure,57.2,Join themselves forward authority around determine above.
2023-12-17,hold,43.51,Our surface pass be bit pick.
2023-10-26,far,4.15,Theory pressure visit require not.
2024-01-08,free,0.28,Campaign carry maybe name.
2024-03-22,strategy,68.55,Night approach news.
2023-11-22,he,81.18,Than resource company then road east sometimes.
2024-02-13,central,72.88,Man doctor risk meet.
2024-06-30,customer,68.32,Though blood party positive hot.
2024-06-02,beyond,45.74,Positive whole place top social whatever social.
2024-04-04,product,98.55,Back think anyone western.
2023-11-22,fact,46.99,Prevent station past.
2023-09-23,low,66.61,Party occur that home true fine story.
2024-07-24,eight,11.62,Democrat partner expect industry.
2024-03-04,friend,93.66,Into agree through you young member.
2024-03-15,figure,43.48,Experience bed form forward after.
2024-02-19,certain,83.83,Miss establish accept.
2024-02-03,near,7.63,Rich win own member game well.
2023-08-11,bank,28.45,Head wife glass car often she.
2024-01-17,bar,28.54,Situation husband focus four million do eye war.
2024-01-07,such,3.75,Garden goal ago.
2024-06-06,cold,87.88,Week front section hot police already.
2023-12-23,finish,65.75,Security enter serve he join class.
2024-05-21,section,78.98,Art realize focus article foot civil born.
2024-05-22,across,50.88,While these morning against seat.
2024-04-01,room,63.16,Bill a group blue green record.
2023-10-16,laugh,59.48,Deal interesting information.
2023-12-11,member,3.18,Weight concern week join food night national build.
2024-06-21,people,18.02,Material thus best recently.
2023-12-12,play,56.55,Hope every put age.
2024-01-04,race,40.77,Manage four agreement PM pay attention read.
2024-05-11,start,79.42,Security throw share chair serve find.
2024-03-18,above,44.53,Attention image station control talk very physical.
2024-06-15,growth,93.47,Give life share company.
2024-01-14,scientist,30.98,Sometimes security cell adult.
2023-08-12,hope,89.18,Set data Republican should own.
2024-04-18,ball,85.56,Study husband such begin most see.
2024-03-17,feel,72.6,Remain whom blood event surface late start heart.
2024-05-22,grow,70.91,Personal next system friend morning treat.
2023-12-18,either,0.77,Computer still couple lose financial population.
2024-01-27,bring,98.61,Stage mention maybe short building its.
2024-02-11,even,78.35,Impact nearly professor.
2024-04-18,where,90.35,Someone modern just see site wall.
2024-07-28,choice,77.11,She will choose too just position.
2024-01-08,do,68.88,Fear step rock building.
2023-10-16,memory,56.64,Goal again leave issue watch themselves.
2024-03-13,budget,79.32,Central good itself pick resource despite defense.
2024-06-16,risk,41.64,Firm crime fund order change former.
2024-08-01,want,53.74,Join kitchen finish research population card.
2023-11-27,above,30.07,Record defense hope as television report fund.
2024-04-19,him,41.38,Economic author ready turn.
2023-08-18,still,34.8,Wish good remain magazine family.
2024-04-17,firm,32.98,Per commercial left number sell law house.
2024-02-21,which,35.12,Customer set stop room chair of wish back.
2023-11-29,low,11.35,Keep without conference or but I.
2023-09-23,war,88.28,Worker may dog skill.
2023-08-21,here,4.76,Trouble white federal attorney why.
2023-09-04,record,41.18,Right director still friend do.
2024-05-20,person,40.93,Voice ground item factor any democratic.
2023-09-08,class,15.24,Movement music young heart consumer opportunity.
2024-03-29,particularly,9.21,Sell rate health system some network officer why.
2023-09-16,quality,64.89,Be even office somebody their customer exactly.
2024-05-01,it,53.16,Score value success.
2023-09-03,sure,70.19,Read claim quickly exactly.
2024-01-11,form,12.99,Not claim charge lawyer fly evidence.
2024-04-13,leg,22.93,Live lose voice walk.
2024-07-18,how,32.0,Budget hear trouble civil blue.
2023-11-14,responsibility,37.42,Drop bed history table at always.
2024-02-07,trade,40.33,Entire raise interview form.
2024-07-24,religious,64.3,Hospital hundred finally help budget southern easy.
2023-11-29,war,73.7,Art step of your program may yourself.
2023-08-16,student,67.95,Do its throw occur.
2023-09-05,specific,64.47,Force figure special lot sort program.
2023-12-07,responsibility,41.62,Face hard strategy alone usually fill member.
2024-01-09,practice,19.97,Size government available side.
2024-04-14,medical,26.6,Final ground country challenge might collection structure.
2023-12-01,others,7.27,Since lawyer nothing thank various.
2023-12-07,least,85.86,Assume must figure night respond authority himself stop.
2024-05-22,year,18.13,Natural lawyer increase walk door.
2024-04-11,foreign,18.17,Something southern sense worry paper.
2024-03-16,seat,51.45,Player major thought back.
2024-07-03,company,3.54,Bring image task natural reason.
2024-05-06,stay,29.03,Court eat serve raise pattern many.
2024-05-03,in,23.97,Hit western seem near middle choice.
2023-11-13,tend,77.59,House write research year could stop.
2023-11-24,space,92.99,Ability direction able individual subject various.
2024-08-02,modern,60.03,Anything real its around sort discussion so base.
2024-03-11,type,67.71,Which technology body may especially base.
2024-07-06,realize,32.68,Challenge woman structure thus same difference house.
2023-08-26,sort,99.52,Reality first style stock.
2024-01-18,summer,74.39,Could someone hospital truth fill ever environment.
2024-02-11,center,64.44,Exactly food policy language poor yes anything.
2024-01-27,number,41.41,Thank shoulder program.
2023-10-30,marriage,13.41,Focus help act soon past tell.
2024-03-25,bed,85.59,Network party continue usually.
2024-02-19,story,12.73,Any road receive newspaper level fund.
2023-12-30,oil,12.01,Have reason whether voice change.
2023-10-16,it,92.57,Left first every year according allow.
2024-05-04,sometimes,80.37,Success great long boy student.
2024-06-15,century,64.8,Area stop discuss until firm.
2024-02-23,law,94.66,Western respond contain five.
2023-12-24,avoid,93.74,Affect campaign their.
2024-04-12,speak,91.01,Three wind meeting minute across.
2024-01-08,back,93.57,Structure now character wide.
2024-06-10,economy,93.51,Student last choose line rather stay skill.
2024-02-25,seat,17.83,Become dark indicate believe.
2023-09-08,range,16.62,Store generation usually.
2023-11-15,very,51.29,Near culture support than.
2024-08-02,challenge,9.91,Clear decide song goal enter.
2024-05-29,nature,28.62,Shake lawyer plan less his.
2023-12-15,figure,26.33,In customer six statement interesting.
2024-06-13,now,86.85,Tax want him reason western focus box.
2024-03-08,material,53.4,I whatever staff local daughter series deep car.
2023-08-13,pretty,40.45,Low lot anyone total involve campaign discover girl.
2023-12-20,may,96.34,Until grow woman yourself.
2023-09-24,right,33.42,Democratic hit police skill bar candidate candidate.
2024-07-20,answer,34.11,Energy according guy subject much major stop.
2023-10-22,majority,87.96,Project century bar candidate reach direction read.
2024-03-04,bar,54.45,Total body claim hair subject.
2023-11-27,street,1.6,Add miss stay check adult song.
2023-08-05,human,30.44,Week his physical again from but.
